Аккаунт,ID,"Tue, 6. 12:00 ","Tue, 13. 12:00 "
Carusell/WhiteBird,AA195783946319400960,243,8
MyGames MENA FZ LLC,AA254873800273182720,0,0
ZT/DukPay Limited (MLBB) SBP-RUB,3921,"2,320","2,343"
ZT/DukPay Limited Moonton T-Pay (desktop-QR) RUB,1444,0,0
ZT/DukPay Limited Moonton T-Pay RUB,1443,0,0
ZT/DukPay Limited Moonton SberPay (desktop-QR) RUB,1446,0,0
ZT/DukPay Limited Moonton SberPay RUB,1445,,
ZT/DukPay Limited Moonton RUB,1447,165,240
ZT/DukPay Limited (Buffbuff) SBP-RUB,4002,20,16
ZT/DukPay Limited Buffbuff T-Pay (desktop-QR) RUB,1502,,
ZT/DukPay Limited Buffbuff T-Pay RUB,1501,,
ZT/DukPay Limited Buffbuff RUB,1503,0,0
ZT/DukPay Limited Cards KZT,1550,4,10
ZT/Pagsmile Limited (smile.one) RUB,1507,1,1
ZT/Pagsmile Limited (smile.one) T-Pay (desktop-QR) RUB,1508,9,13
ZT/Pagsmile Limited (smile.one) T-Pay RUB,1509,218,316
ZT/Pagsmile Limited (smile.one) SBP-RUB,3810,0,
ZT/Pagsmile Limited RUB,1289,0,0
ZT/Pagsmile Limited T-Pay RUB,1257,,
ZT/Pagsmile Limited T-Pay (desktop-QR) RUB,1258,0,0
ZT/Pagsmile Limited SberPay RUB,1386,,
ZT/Pagsmile Limited SBP-RUB,3673,,
ZT/Pagsmile Limited (BuffBuff) SBP-RUB,4227,0,35
ZT/Pagsmile Limited (BuffBuff) Cards RUB,1677,0,1
ZT/Pagsmile Limited (BuffBuff) T-Pay RUB,1678,0,0
ZT/Pagsmile Limited (BuffBuff) SberPay RUB,1679,0,0
ZT/Pagsmile Limited (BuffBuff) T-Pay (desktop-QR) RUB,1680,0,2
ZT/Pagsmile Limited Cards KZT,1547,5,8
Pagsmile Limited,AA257439891205799936,"4,723","2,015"
ZT/SWOOSHTRANSFER Ltd T-Pay Funplus RUB,1365,1,1
ZT/SWOOSHTRANSFER Ltd T-Pay (desktop-QR) Funplus RUB,1366,0,0
ZT/SWOOSHTRANSFER Ltd Funplus RUB,1364,0,0
ZT/SWOOSHTRANSFER Ltd SberPay (push flow) Funplus RUB,1462,0,0
ZT/SWOOSHTRANSFER Ltd SberPay Funplus RUB,1381,36,46
ZT/SWOOSHTRANSFER LTD (Funplus) SBP-RUB,3787,2,
SWOOSHTRANSFER LTD,AA237116718312734720,439,482
ZT/SWOOSHTRANSFER Ltd Cards Poizon RUB,1350,46,64
ZT/SWOOSHTRANSFER LTD (Рoizon) SBP-RUB,3834,1,0
ZT/SWOOSHTRANSFER Ltd T-Pay (desktop-QR) Poizon RUB,1352,0,2
ZT/SWOOSHTRANSFER Ltd T-Pay Poizon RUB,1351,51,110
ZT/SWOOSHTRANSFER Ltd SberPay (push flow) Poizon RUB,1463,0,0
ZT/SWOOSHTRANSFER Ltd SberPay Poizon RUB,1387,38,0
ZT/SWOOSHTRANSFER Ltd Cards DreamPlus RUB,1513,0,0
ZT/SWOOSHTRANSFER Ltd T-Pay DreamPlus RUB,1511,0,0
ZT/SWOOSHTRANSFER Ltd T-Pay (desktop-QR) DreamPlus RUB,1512,0,0
ZT/SWOOSHTRANSFER Ltd SberPay (push flow) DreamPlus RUB,1613,0,0
ZT/SWOOSHTRANSFER Ltd Cards Puzala RUB,1514,0,0
ZT/SWOOSHTRANSFER Ltd T-Pay Puzala RUB,1515,0,0
ZT/SWOOSHTRANSFER Ltd T-Pay (desktop-QR) Puzala RUB,1516,0,0
ZT/SWOOSHTRANSFER Ltd SberPay (push flow) Puzala RUB,1617,0,0
ZT/ТСТ GROUP LTD SBP-KZT,3725,2,4
ZT/PANACEA BIOHACKING T-Pay RUB,1529,,0
ZT/PANACEA BIOHACKING T-Pay (desktop-QR) RUB,1528,,0
ZT/PANACEA BIOHACKING Cards RUB,1527,,1
"ZT/ТОО ""Boys&Books Comics"" SBP KZT",3876,45,23
ZT/ТОО Ticketon Events SBP API-KZT,3773,,
ZT/Fincom TEH LTD RUB,1376,0,0
ZT/Fincom TEH LTD SberPay RUB,1643,275,358
ZT/Fincom TEH LTD T-Pay (desktop-QR) RUB,1377,,
ZT/Fincom TEH LTD T-Pay RUB,1375,,
ZT/ТОО QIWI Kazakhstan SBP KZT-RUB,3651,385,340
ZT/ТОО QIWI Kazakhstan (Beeline KZ) KZT,4042,68,
PAY365/Mosparking(Тинькофф)-RUB,3245,2,
PAY365/Mosparking(Теле2)-RUB,3240,10,
PAY365/Mosparking(Ростелеком)-RUB,3243,0,
PAY365/Mosparking(Мегафон)-RUB,3244,28,
PAY365/Mosparking(МТС)-RUB,3239,52,
PAY365/Mosparking(Билайн)-RUB,3247,13,
PAY365/Mosparking(Yota)-RUB,3246,4,
PAY365/DonatePay_SBP_API-RUB,3035,"3,285",234
SP/1x(BeelineKZ)-KZT,3248,862,
PAY365/ТК_Центр_Stoloto_Mixplat(МТС)-RUB,3232,8,
PAY365/ТК_Центр_Stoloto_Mixplat(Мегафон)-RUB,3028,12,
PAY365/ТК_Центр_Stoloto_mtsb(Билайн)-RUB,3234,635,
PAY365/ТК_Центр_Stoloto_ruru_Mixplat(Билайн)-RUB,3235,14,
PAY365/ТК_Центр_Stoloto_ruru_Mixplat(Теле2)-RUB,3236,0,
PAY365/ТК_Центр_Stoloto(МТС)-RUB,3233,"1,032",
PAY365/ТК_Центр_Stoloto(Мегафон)-RUB,3021,471,
PAY365/Cypix_NSK_Bonga_TU-RUB,3261,,
PAY365/МосТех(ФАМИЛИЯ_ИНИЦИАЛЫ.) SBP Portal-RUB,,,
PAY365/Termokit_service_SBP_API-RUB,3038,,
ZT/EMGLINK TECHNOLOGY PTY LIMITED KZT,1510,0,7
ZT/PMmax Technology Limited Cards KZT,1554,0,4
ZT/PMmax Technology Limited HUMO UZCard UZS,1555,110,105
ZT/PMmax Technology Limited Uzum UZS,1556,0,0
ZT/PMmax Technology Limited Payme UZS,1558,0,0
"PAY365/ZT/Aghanim Inc. (все аккаунты: МТС, Билайн)",,255,248
,,,
GFI/MONEYMAPLE TECH LTD Qris IDR,1479,43,0
GFI/MONEYMAPLE TECH LTD CIMB IDR,1480,0,0
GFI/MONEYMAPLE TECH LTD BNI IDR,1484,1,1
GFI/MONEYMAPLE TECH LTD BRI IDR,1483,3,0
GFI/MONEYMAPLE TECH LTD Mandiri IDR,1485,0,0
 GFI/MONEYMAPLE TECH LTD Permata IDR,1486,0,0
GFI/MONEYMAPLE TECH LTD Dana IDR,1481,0,0
GFI/MONEYMAPLE TECH LTD OVO IDR,1482,6,0
ZT/IP Sopibekova SBP KZT-RUB,4039,0,2
AO T-Bank (ПЛ-ЗЕС-КА-1-12052025 от 13.05.2025),,6,6
PAY365/Яндекс.Игры MTS-RUB,3953,14,0
PAY365/Яндекс.Игры Megafon-RUB,3954,10,1
PAY365/Яндекс.Игры Beeline-RUB,3956,6,0
ZT/Pelican Pay Cards KZT,1648,"2,218","2,762"
ZT/Pelican Pay Payout KZT,4190,274,314
ZT/ТОО MEDICAN PHARMA SBP KZT-RUB,4000,0,2
ZT/IP JanaMen SBP KZT,4192,0,0
ZT/THANOS PAYMENTS SOLUTIONS L.L.C-FZ Payout KZT,4084,0,0
ZT/THANOS PAYMENTS SOLUTIONS L.L.C-FZ KZT,1593,39,34
ZT-Carusell/ATS ATES TUGLA SAN VE TIC LTD STI LLP Cards RUB,1664,0,0
ZT-Carusell/ATS ATES TUGLA SAN VE TIC LTD STI LLP T-Pay RUB,1665,0,0
ZT-Carusell/ATS ATES TUGLA SAN VE TIC LTD STI LLP T-Pay (desktop-QR) RUB,1666,0,0
ZT-Carusell/ATS ATES TUGLA SAN VE TIC LTD STI LLP SberPay RUB,1667,0,0
ZT/ООО «Микрокредитная компания М Булак»,4211,0,0
ZT/LLC Tomur Peak Softwear SBP-RUB,4202,0,0
ZT/LLC Tomur Peak Softwear,4203,0,0
ZT/INGALA Limited (Galaxy) Cards RUB,1729,0,0
ZT/TTS International SBP-RUB,4257,0,0
ZT/VIBESTREAM PAYMENT SERVICES PROVIDER L.L.C Cards KZ,1739,252,216
ZT/VIBESTREAM PAYMENT SERVICES PROVIDER L.L.C Payout KZT,4291,11,14
NP-ZT/CRYSTAL FUTURE OU SberPay RUB,1705,0,0
NP-DPS/CRYSTAL FUTURE OU QRPh PHP,1171,0,0
NP-DPS/CRYSTAL FUTURE OU Maya PHP,1170,0,0
NP-DPS/CRYSTAL FUTURE OU GCash PHP,1169,2,2
NP-D2/CRYSTAL FUTURE OU QRIS IDR,1168,2,2
NP-D2/CRYSTAL FUTURE OU ShopeePay IDR,1167,0,0
ZT/CRYSTAL FUTURE OU (Beeline KZ) KZT,4043,0,0
ZT/PLAYMAG-FZCO Cards KZT,1742,36,35